Row Labels,Sum of Max of Count,year,julian
,14,2011,55
,15,2011,56
,16,2011,57
,17,2011,58
,18,2011,59
,19,2011,60
,19,2011,61
,19,2011,62
,19,2011,63
,20,2011,64
,20,2011,65
,20,2011,66
,20,2011,67
,20,2011,68
,20,2011,69
,21,2011,70
,22,2011,71
,23,2011,72
,24,2011,73
,25,2011,74
,26,2011,75
,27,2011,76
,29,2011,77
,31,2011,78
,33,2011,79
,35,2011,80
,36,2011,81
,39,2011,82
,41,2011,83
,44,2011,84
,47,2011,85
,50,2011,86
,53,2011,87
,59,2011,88
,64,2011,89
,68,2011,90
,70,2011,91
,70,2011,92
,69,2011,93
,68,2011,94
,67,2011,95
,66,2011,96
,66,2011,97
,67,2011,98
,69,2011,99
,73,2011,100
,76,2011,101
,80,2011,102
,83,2011,103
,86,2011,104
,89,2011,105
,92,2011,106
,95,2011,107
,97,2011,108
,100,2011,109
,103,2011,110
,106,2011,111
,109,2011,112
,112,2011,113
,115,2011,114
,117,2011,115
,118,2011,116
,117,2011,117
,116,2011,118
,115,2011,119
,115,2011,120
,116,2011,121
,117,2011,122
,118,2011,123
,119,2011,124
,122,2011,125
,126,2011,126
,132,2011,127
,139,2011,128
,146,2011,129
,153,2011,130
,160,2011,131
,164,2011,132
,169,2011,133
,177,2011,134
,185,2011,135
,191,2011,136
,191,2011,137
,184,2011,138
,173,2011,139
,162,2011,140
,153,2011,141
,144,2011,142
,133,2011,143
,122,2011,144
,111,2011,145
,101,2011,146
,92,2011,147
,84,2011,148
,78,2011,149
,73,2011,150
,67,2011,151
,62,2011,152
,57,2011,153
,53,2011,154
,49,2011,155
,46,2011,156
,43,2011,157
,40,2011,158
,38,2011,159
,37,2011,160
,36,2011,161
,35,2011,162
,34,2011,163
,32,2011,164
,31,2011,165
,28,2011,166
,25,2011,167
,22,2011,168
,19,2011,169
,16,2011,170
,14,2011,171
,12,2011,172
,10,2011,173
,8,2011,174
,7,2011,175
,6,2011,176
,5,2011,177
,4,2011,178
,4,2011,179
,3,2011,180
,3,2011,181
,3,2011,182
,2,2011,183
,2,2011,184
,2,2011,185
,2,2011,186
,2,2011,187
,2,2011,188
,2,2011,189
,2,2011,190
,2,2011,191
,2,2011,192
,2,2011,193
,2,2011,194
,2,2011,195
,2,2011,196
,2,2011,197
,2,2011,198
,2,2011,199
,2,2011,200
,2,2011,201
,2,2011,202
,3,2011,203
,3,2011,204
,3,2011,205
,4,2011,206
,5,2011,207
,6,2011,208
,7,2011,209
,9,2011,210
,11,2011,211
,13,2011,212
,15,2011,213
,18,2011,214
,22,2011,215
,26,2011,216
,31,2011,217
,36,2011,218
,43,2011,219
,51,2011,220
,61,2011,221
,72,2011,222
,83,2011,223
,96,2011,224
,112,2011,225
,129,2011,226
,145,2011,227
,162,2011,228
,181,2011,229
,202,2011,230
,223,2011,231
,245,2011,232
,265,2011,233
,281,2011,234
,291,2011,235
,288,2011,236
,271,2011,237
,249,2011,238
,231,2011,239
,221,2011,240
,211,2011,241
,193,2011,242
,177,2011,243
,169,2011,244
,169,2011,245
,171,2011,246
,176,2011,247
,181,2011,248
,188,2011,249
,194,2011,250
,199,2011,251
,201,2011,252
,205,2011,253
,213,2011,254
,222,2011,255
,229,2011,256
,231,2011,257
,230,2011,258
,229,2011,259
,227,2011,260
,222,2011,261
,211,2011,262
,198,2011,263
,181,2011,264
,165,2011,265
,149,2011,266
,134,2011,267
,122,2011,268
,111,2011,269
,102,2011,270
,92,2011,271
,83,2011,272
,75,2011,273
,70,2011,274
,64,2011,275
,60,2011,276
,55,2011,277
,52,2011,278
,49,2011,279
,47,2011,280
,45,2011,281
,43,2011,282
,41,2011,283
,40,2011,284
,39,2011,285
,38,2011,286
,37,2011,287
,37,2011,288
,37,2011,289
,37,2011,290
,37,2011,291
,36,2011,292
,34,2011,293
,32,2011,294
,32,2011,295
,32,2011,296
,32,2011,297
,32,2011,298
,32,2011,299
,33,2011,300
,33,2011,301
,34,2011,302
,35,2011,303
,37,2011,304
,40,2011,305
,44,2011,306
,48,2011,307
,51,2011,308
,55,2011,309
,60,2011,310
,66,2011,311
,71,2011,312
,74,2011,313
,76,2011,314
,77,2011,315
,78,2011,316
,78,2011,317
,78,2011,318
,77,2011,319
,77,2011,320
,76,2011,321
,73,2011,322
,70,2011,323
,68,2011,324
,66,2011,325
,65,2011,326
,66,2011,327
,66,2011,328
,65,2011,329
,64,2011,330
,62,2011,331
,60,2011,332
,58,2011,333
,57,2011,334
,55,2011,335
,53,2011,336
,52,2011,337
,50,2011,338
,49,2011,339
,47,2011,340
,46,2011,341
,45,2011,342
,43,2011,343
,41,2011,344
,39,2011,345
,36,2011,346
,34,2011,347
,32,2011,348
,30,2011,349
,28,2011,350
,26,2011,351
,24,2011,352
,22,2011,353
,21,2011,354
,19,2011,355
,17,2011,356
,15,2011,357
,14,2011,358
,12,2011,359
,11,2011,360
,10,2011,361
,10,2011,362
,9,2011,363
,8,2011,364
,8,2011,365
,8,2012,1
,8,2012,2
,8,2012,3
,8,2012,4
,8,2012,5
,8,2012,6
,8,2012,7
,8,2012,8
,7,2012,9
,7,2012,10
,7,2012,11
,7,2012,12
,7,2012,13
,7,2012,14
,7,2012,15
,8,2012,16
,8,2012,17
,8,2012,18
,8,2012,19
,9,2012,20
,9,2012,21
,10,2012,22
,10,2012,23
,10,2012,24
,11,2012,25
,11,2012,26
,12,2012,27
,13,2012,28
,13,2012,29
,13,2012,30
,14,2012,31
,14,2012,32
,14,2012,33
,15,2012,34
,15,2012,35
,14,2012,36
,14,2012,37
,14,2012,38
,14,2012,39
,14,2012,40
,14,2012,41
,15,2012,42
,16,2012,43
,18,2012,44
,20,2012,45
,21,2012,46
,23,2012,47
,24,2012,48
,26,2012,49
,27,2012,50
,27,2012,51
,27,2012,52
,27,2012,53
,26,2012,54
,25,2012,55
,24,2012,56
,24,2012,57
,23,2012,58
,22,2012,59
,21,2012,60
,19,2012,61
,18,2012,62
,17,2012,63
,17,2012,64
,16,2012,65
,15,2012,66
,15,2012,67
,16,2012,68
,17,2012,69
,19,2012,70
,21,2012,71
,24,2012,72
,27,2012,73
,30,2012,74
,32,2012,75
,35,2012,76
,37,2012,77
,40,2012,78
,42,2012,79
,45,2012,80
,48,2012,81
,52,2012,82
,56,2012,83
,59,2012,84
,62,2012,85
,65,2012,86
,67,2012,87
,69,2012,88
,71,2012,89
,73,2012,90
,74,2012,91
,75,2012,92
,75,2012,93
,75,2012,94
,74,2012,95
,73,2012,96
,74,2012,97
,75,2012,98
,77,2012,99
,79,2012,100
,80,2012,101
,81,2012,102
,82,2012,103
,82,2012,104
,83,2012,105
,84,2012,106
,85,2012,107
,87,2012,108
,88,2012,109
,90,2012,110
,91,2012,111
,93,2012,112
,96,2012,113
,98,2012,114
,100,2012,115
,100,2012,116
,97,2012,117
,94,2012,118
,94,2012,119
,97,2012,120
,103,2012,121
,110,2012,122
,118,2012,123
,126,2012,124
,134,2012,125
,140,2012,126
,144,2012,127
,146,2012,128
,148,2012,129
,150,2012,130
,152,2012,131
,151,2012,132
,147,2012,133
,141,2012,134
,134,2012,135
,129,2012,136
,124,2012,137
,117,2012,138
,110,2012,139
,103,2012,140
,96,2012,141
,90,2012,142
,85,2012,143
,82,2012,144
,81,2012,145
,84,2012,146
,87,2012,147
,90,2012,148
,89,2012,149
,87,2012,150
,86,2012,151
,85,2012,152
,81,2012,153
,75,2012,154
,67,2012,155
,60,2012,156
,52,2012,157
,45,2012,158
,39,2012,159
,34,2012,160
,29,2012,161
,24,2012,162
,20,2012,163
,16,2012,164
,13,2012,165
,11,2012,166
,9,2012,167
,8,2012,168
,7,2012,169
,6,2012,170
,5,2012,171
,4,2012,172
,4,2012,173
,4,2012,174
,3,2012,175
,3,2012,176
,3,2012,177
,2,2012,178
,2,2012,179
,2,2012,180
,2,2012,181
,2,2012,182
,2,2012,183
,1,2012,184
,1,2012,185
,1,2012,186
,1,2012,187
,1,2012,188
,1,2012,189
,1,2012,190
,1,2012,191
,1,2012,192
,1,2012,193
,1,2012,194
,1,2012,195
,1,2012,196
,1,2012,197
,1,2012,198
,1,2012,199
,1,2012,200
,1,2012,201
,1,2012,202
,1,2012,203
,2,2012,204
,2,2012,205
,2,2012,206
,3,2012,207
,4,2012,208
,5,2012,209
,6,2012,210
,8,2012,211
,10,2012,212
,13,2012,213
,17,2012,214
,22,2012,215
,28,2012,216
,35,2012,217
,44,2012,218
,56,2012,219
,71,2012,220
,86,2012,221
,101,2012,222
,118,2012,223
,136,2012,224
,155,2012,225
,174,2012,226
,191,2012,227
,205,2012,228
,214,2012,229
,214,2012,230
,202,2012,231
,186,2012,232
,172,2012,233
,163,2012,234
,152,2012,235
,135,2012,236
,119,2012,237
,111,2012,238
,108,2012,239
,106,2012,240
,104,2012,241
,104,2012,242
,103,2012,243
,103,2012,244
,103,2012,245
,103,2012,246
,104,2012,247
,109,2012,248
,114,2012,249
,119,2012,250
,120,2012,251
,118,2012,252
,116,2012,253
,113,2012,254
,110,2012,255
,105,2012,256
,97,2012,257
,88,2012,258
,79,2012,259
,71,2012,260
,65,2012,261
,60,2012,262
,57,2012,263
,56,2012,264
,53,2012,265
,51,2012,266
,50,2012,267
,50,2012,268
,53,2012,269
,59,2012,270
,65,2012,271
,70,2012,272
,74,2012,273
,81,2012,274
,89,2012,275
,98,2012,276
,107,2012,277
,115,2012,278
,120,2012,279
,121,2012,280
,117,2012,281
,109,2012,282
,99,2012,283
,91,2012,284
,85,2012,285
,78,2012,286
,70,2012,287
,62,2012,288
,57,2012,289
,53,2012,290
,50,2012,291
,47,2012,292
,43,2012,293
,41,2012,294
,38,2012,295
,37,2012,296
,36,2012,297
,36,2012,298
,37,2012,299
,39,2012,300
,41,2012,301
,42,2012,302
,41,2012,303
,42,2012,304
,42,2012,305
,41,2012,306
,40,2012,307
,38,2012,308
,35,2012,309
,33,2012,310
,31,2012,311
,28,2012,312
,27,2012,313
,25,2012,314
,24,2012,315
,22,2012,316
,21,2012,317
,20,2012,318
,19,2012,319
,18,2012,320
,18,2012,321
,17,2012,322
,17,2012,323
,16,2012,324
,16,2012,325
,16,2012,326
,17,2012,327
,17,2012,328
,17,2012,329
,17,2012,330
,17,2012,331
,18,2012,332
,18,2012,333
,19,2012,334
,19,2012,335
,19,2012,336
,19,2012,337
,19,2012,338
,19,2012,339
,19,2012,340
,18,2012,341
,17,2012,342
,15,2012,343
,14,2012,344
,12,2012,345
,11,2012,346
,10,2012,347
,9,2012,348
,8,2012,349
,7,2012,350
,5,2012,351
,5,2012,352
,4,2012,353
,4,2012,354
,3,2012,355
,3,2012,356
,3,2012,357
,3,2012,358
,3,2012,359
,3,2012,360
,3,2012,361
,4,2012,362
,4,2012,363
,4,2012,364
,5,2012,365
,5,2013,1
,6,2013,2
,7,2013,3
,9,2013,4
,10,2013,5
,11,2013,6
,13,2013,7
,14,2013,8
,16,2013,9
,17,2013,10
,18,2013,11
,19,2013,12
,20,2013,13
,21,2013,14
,22,2013,15
,22,2013,16
,22,2013,17
,23,2013,18
,23,2013,19
,24,2013,20
,24,2013,21
,24,2013,22
,26,2013,23
,28,2013,24
,31,2013,25
,34,2013,26
,38,2013,27
,41,2013,28
,45,2013,29
,50,2013,30
,56,2013,31
,62,2013,32
,68,2013,33
,74,2013,34
,79,2013,35
,84,2013,36
,89,2013,37
,94,2013,38
,99,2013,39
,102,2013,40
,103,2013,41
,101,2013,42
,99,2013,43
,98,2013,44
,99,2013,45
,99,2013,46
,98,2013,47
,97,2013,48
,96,2013,49
,95,2013,50
,96,2013,51
,98,2013,52
,102,2013,53
,109,2013,54
,118,2013,55
,126,2013,56
,132,2013,57
,135,2013,58
,139,2013,59
,142,2013,60
,146,2013,61
,148,2013,62
,149,2013,63
,149,2013,64
,148,2013,65
,147,2013,66
,148,2013,67
,150,2013,68
,155,2013,69
,163,2013,70
,173,2013,71
,184,2013,72
,196,2013,73
,209,2013,74
,229,2013,75
,258,2013,76
,292,2013,77
,319,2013,78
,340,2013,79
,363,2013,80
,386,2013,81
,411,2013,82
,435,2013,83
,459,2013,84
,482,2013,85
,503,2013,86
,517,2013,87
,524,2013,88
,527,2013,89
,531,2013,90
,539,2013,91
,555,2013,92
,573,2013,93
,590,2013,94
,599,2013,95
,604,2013,96
,611,2013,97
,619,2013,98
,626,2013,99
,630,2013,100
,632,2013,101
,629,2013,102
,619,2013,103
,599,2013,104
,569,2013,105
,535,2013,106
,503,2013,107
,478,2013,108
,444,2013,109
,399,2013,110
,358,2013,111
,334,2013,112
,324,2013,113
,318,2013,114
,315,2013,115
,315,2013,116
,317,2013,117
,320,2013,118
,323,2013,119
,326,2013,120
,331,2013,121
,340,2013,122
,350,2013,123
,360,2013,124
,367,2013,125
,373,2013,126
,379,2013,127
,386,2013,128
,392,2013,129
,400,2013,130
,412,2013,131
,427,2013,132
,442,2013,133
,455,2013,134
,464,2013,135
,464,2013,136
,456,2013,137
,436,2013,138
,411,2013,139
,383,2013,140
,356,2013,141
,332,2013,142
,313,2013,143
,296,2013,144
,279,2013,145
,259,2013,146
,237,2013,147
,217,2013,148
,196,2013,149
,176,2013,150
,155,2013,151
,136,2013,152
,118,2013,153
,101,2013,154
,86,2013,155
,72,2013,156
,60,2013,157
,50,2013,158
,41,2013,159
,33,2013,160
,27,2013,161
,21,2013,162
,16,2013,163
,13,2013,164
,10,2013,165
,8,2013,166
,6,2013,167
,4,2013,168
,3,2013,169
,3,2013,170
,2,2013,171
,2,2013,172
,2,2013,173
,1,2013,174
,1,2013,175
,1,2013,176
,1,2013,177
,1,2013,178
,1,2013,179
,1,2013,180
,1,2013,181
,1,2013,182
,1,2013,183
,1,2013,184
,1,2013,185
,1,2013,186
,1,2013,187
,1,2013,188
,1,2013,189
,1,2013,190
,1,2013,191
,1,2013,192
,1,2013,193
,1,2013,194
,1,2013,195
,1,2013,196
,1,2013,197
,1,2013,198
,1,2013,199
,1,2013,200
,1,2013,201
,2,2013,202
,2,2013,203
,2,2013,204
,2,2013,205
,3,2013,206
,3,2013,207
,3,2013,208
,4,2013,209
,4,2013,210
,5,2013,211
,6,2013,212
,7,2013,213
,9,2013,214
,11,2013,215
,14,2013,216
,17,2013,217
,22,2013,218
,28,2013,219
,37,2013,220
,47,2013,221
,57,2013,222
,67,2013,223
,75,2013,224
,79,2013,225
,83,2013,226
,87,2013,227
,94,2013,228
,99,2013,229
,101,2013,230
,102,2013,231
,108,2013,232
,118,2013,233
,130,2013,234
,144,2013,235
,160,2013,236
,178,2013,237
,198,2013,238
,218,2013,239
,239,2013,240
,267,2013,241
,306,2013,242
,353,2013,243
,402,2013,244
,443,2013,245
,479,2013,246
,521,2013,247
,562,2013,248
,592,2013,249
,604,2013,250
,602,2013,251
,589,2013,252
,567,2013,253
,540,2013,254
,513,2013,255
,486,2013,256
,463,2013,257
,440,2013,258
,414,2013,259
,387,2013,260
,361,2013,261
,337,2013,262
,309,2013,263
,274,2013,264
,244,2013,265
,224,2013,266
,210,2013,267
,197,2013,268
,184,2013,269
,173,2013,270
,163,2013,271
,155,2013,272
,149,2013,273
,144,2013,274
,144,2013,275
,150,2013,276
,157,2013,277
,163,2013,278
,165,2013,279
,164,2013,280
,165,2013,281
,166,2013,282
,164,2013,283
,159,2013,284
,152,2013,285
,145,2013,286
,138,2013,287
,132,2013,288
,124,2013,289
,112,2013,290
,102,2013,291
,96,2013,292
,94,2013,293
,92,2013,294
,89,2013,295
,88,2013,296
,88,2013,297
,92,2013,298
,100,2013,299
,110,2013,300
,116,2013,301
,121,2013,302
,128,2013,303
,138,2013,304
,148,2013,305
,160,2013,306
,170,2013,307
,177,2013,308
,180,2013,309
,178,2013,310
,172,2013,311
,164,2013,312
,156,2013,313
,150,2013,314
,141,2013,315
,129,2013,316
,117,2013,317
,109,2013,318
,105,2013,319
,101,2013,320
,98,2013,321
,95,2013,322
,92,2013,323
,90,2013,324
,87,2013,325
,85,2013,326
,83,2013,327
,81,2013,328
,80,2013,329
,78,2013,330
,76,2013,331
,73,2013,332
,70,2013,333
,66,2013,334
,64,2013,335
,63,2013,336
,61,2013,337
,60,2013,338
,58,2013,339
,56,2013,340
,55,2013,341
,55,2013,342
,55,2013,343
,56,2013,344
,58,2013,345
,61,2013,346
,64,2013,347
,67,2013,348
,71,2013,349
,76,2013,350
,82,2013,351
,87,2013,352
,90,2013,353
,94,2013,354
,97,2013,355
,100,2013,356
,103,2013,357
,106,2013,358
,109,2013,359
,111,2013,360
,111,2013,361
,111,2013,362
,109,2013,363
,108,2013,364
,108,2013,365
,109,2014,1
,109,2014,2
,109,2014,3
,109,2014,4
,110,2014,5
,112,2014,6
,113,2014,7
,114,2014,8
,116,2014,9
,119,2014,10
,122,2014,11
,126,2014,12
,133,2014,13
,144,2014,14
,157,2014,15
,169,2014,16
,177,2014,17
,185,2014,18
,197,2014,19
,209,2014,20
,213,2014,21
,210,2014,22
,201,2014,23
,189,2014,24
,176,2014,25
,163,2014,26
,150,2014,27
,140,2014,28
,132,2014,29
,120,2014,30
,105,2014,31
,90,2014,32
,79,2014,33
,74,2014,34
,72,2014,35
,70,2014,36
,68,2014,37
,69,2014,38
,74,2014,39
,82,2014,40
,94,2014,41
,110,2014,42
,130,2014,43
,153,2014,44
,177,2014,45
,200,2014,46
,229,2014,47
,275,2014,48
,334,2014,49
,396,2014,50
,443,2014,51
,466,2014,52
,476,2014,53
,481,2014,54
,490,2014,55
,487,2014,56
,464,2014,57
,433,2014,58
,408,2014,59
,398,2014,60
,389,2014,61
,369,2014,62
,351,2014,63
,347,2014,64
,357,2014,65
,374,2014,66
,394,2014,67
,415,2014,68
,433,2014,69
,462,2014,70
,512,2014,71
,567,2014,72
,604,2014,73
,622,2014,74
,639,2014,75
,653,2014,76
,665,2014,77
,676,2014,78
,683,2014,79
,688,2014,80
,691,2014,81
,682,2014,82
,658,2014,83
,629,2014,84
,604,2014,85
,589,2014,86
,584,2014,87
,582,2014,88
,578,2014,89
,569,2014,90
,558,2014,91
,548,2014,92
,539,2014,93
,531,2014,94
,524,2014,95
,518,2014,96
,514,2014,97
,510,2014,98
,503,2014,99
,490,2014,100
,476,2014,101
,464,2014,102
,456,2014,103
,445,2014,104
,426,2014,105
,409,2014,106
,404,2014,107
,413,2014,108
,432,2014,109
,458,2014,110
,491,2014,111
,530,2014,112
,571,2014,113
,613,2014,114
,651,2014,115
,694,2014,116
,751,2014,117
,814,2014,118
,873,2014,119
,917,2014,120
,952,2014,121
,991,2014,122
,1026,2014,123
,1046,2014,124
,1057,2014,125
,1065,2014,126
,1069,2014,127
,1065,2014,128
,1051,2014,129
,1026,2014,130
,987,2014,131
,934,2014,132
,859,2014,133
,767,2014,134
,675,2014,135
,595,2014,136
,532,2014,137
,480,2014,138
,431,2014,139
,385,2014,140
,344,2014,141
,308,2014,142
,277,2014,143
,248,2014,144
,222,2014,145
,198,2014,146
,175,2014,147
,153,2014,148
,133,2014,149
,113,2014,150
,95,2014,151
,79,2014,152
,66,2014,153
,55,2014,154
,46,2014,155
,37,2014,156
,29,2014,157
,24,2014,158
,20,2014,159
,17,2014,160
,14,2014,161
,11,2014,162
,9,2014,163
,8,2014,164
,7,2014,165
,6,2014,166
,5,2014,167
,4,2014,168
,4,2014,169
,3,2014,170
,3,2014,171
,3,2014,172
,2,2014,173
,2,2014,174
,2,2014,175
,2,2014,176
,2,2014,177
,2,2014,178
,2,2014,179
,1,2014,180
,1,2014,181
,1,2014,182
,1,2014,183
,1,2014,184
,1,2014,185
,1,2014,186
,1,2014,187
,1,2014,188
,1,2014,189
,1,2014,190
,2,2014,191
,2,2014,192
,2,2014,193
,2,2014,194
,2,2014,195
,2,2014,196
,3,2014,197
,3,2014,198
,3,2014,199
,4,2014,200
,4,2014,201
,5,2014,202
,6,2014,203
,7,2014,204
,8,2014,205
,9,2014,206
,10,2014,207
,11,2014,208
,12,2014,209
,14,2014,210
,16,2014,211
,18,2014,212
,20,2014,213
,23,2014,214
,26,2014,215
,30,2014,216
,35,2014,217
,41,2014,218
,51,2014,219
,66,2014,220
,87,2014,221
,113,2014,222
,140,2014,223
,173,2014,224
,219,2014,225
,276,2014,226
,334,2014,227
,390,2014,228
,456,2014,229
,529,2014,230
,607,2014,231
,687,2014,232
,761,2014,233
,823,2014,234
,865,2014,235
,857,2014,236
,799,2014,237
,724,2014,238
,660,2014,239
,626,2014,240
,595,2014,241
,547,2014,242
,502,2014,243
,476,2014,244
,463,2014,245
,448,2014,246
,433,2014,247
,419,2014,248
,407,2014,249
,398,2014,250
,392,2014,251
,391,2014,252
,398,2014,253
,415,2014,254
,437,2014,255
,459,2014,256
,477,2014,257
,503,2014,258
,547,2014,259
,594,2014,260
,622,2014,261
,630,2014,262
,632,2014,263
,630,2014,264
,624,2014,265
,613,2014,266
,599,2014,267
,581,2014,268
,562,2014,269
,537,2014,270
,507,2014,271
,476,2014,272
,447,2014,273
,421,2014,274
,396,2014,275
,368,2014,276
,340,2014,277
,315,2014,278
,293,2014,279
,274,2014,280
,256,2014,281
,238,2014,282
,222,2014,283
