,year,File_date,yrs,date,PIT_code,length,Genetics_Code,clip,Det_site,Stock,Stock_Probability,surv,first.observation.date,TT.Bon
172,2011,,,124,,,,1,,,,1,,15
173,2011,,,112,,,,1,,,,0,,NA
174,2011,,,112,,,,0,,,,1,,7
175,2011,,,112,,,,0,,,,1,,36
176,2011,,,112,,,,1,,,,0,,NA
177,2011,,,118,,,,0,,,,1,,28
178,2011,,,126,,,,0,,,,1,,10
179,2011,,,124,,,,1,,,,1,,24
180,2011,,,125,,,,0,,,,1,,26
181,2011,,,112,,,,0,,,,1,,9
182,2011,,,124,,,,1,,,,1,,16
183,2011,,,112,,,,1,,,,1,,12
184,2011,,,125,,,,0,,,,1,,38
185,2011,,,124,,,,1,,,,0,,NA
186,2011,,,118,,,,1,,,,1,,21
187,2011,,,118,,,,0,,,,1,,12
188,2011,,,112,,,,0,,,,1,,17
189,2011,,,112,,,,0,,,,1,,18
190,2011,,,112,,,,0,,,,1,,16
191,2011,,,119,,,,1,,,,0,,NA
192,2011,,,119,,,,1,,,,1,,10
193,2011,,,104,,,,1,,,,1,,37
194,2011,,,104,,,,1,,,,1,,21
195,2011,,,112,,,,0,,,,1,,19
196,2011,,,104,,,,1,,,,1,,21
197,2011,,,104,,,,1,,,,1,,15
198,2011,,,118,,,,1,,,,1,,32
199,2011,,,112,,,,1,,,,1,,16
200,2011,,,112,,,,1,,,,1,,19
201,2011,,,112,,,,1,,,,0,,NA
202,2011,,,112,,,,1,,,,1,,18
203,2011,,,104,,,,1,,,,0,,NA
204,2011,,,104,,,,1,,,,1,,11
205,2011,,,112,,,,0,,,,1,,39
206,2011,,,112,,,,1,,,,0,,NA
207,2011,,,118,,,,0,,,,1,,9
208,2011,,,118,,,,0,,,,1,,37
209,2011,,,118,,,,1,,,,0,,NA
210,2011,,,118,,,,1,,,,1,,22
211,2011,,,112,,,,1,,,,0,,NA
212,2011,,,124,,,,0,,,,1,,23
213,2011,,,124,,,,0,,,,1,,25
214,2011,,,124,,,,0,,,,1,,27
215,2011,,,124,,,,0,,,,0,,NA
216,2011,,,112,,,,1,,,,1,,10
217,2011,,,112,,,,1,,,,1,,27
218,2011,,,104,,,,1,,,,1,,16
219,2011,,,125,,,,1,,,,0,,NA
220,2011,,,124,,,,1,,,,1,,21
221,2011,,,124,,,,1,,,,0,,NA
222,2011,,,104,,,,1,,,,1,,16
223,2011,,,104,,,,1,,,,0,,NA
224,2011,,,124,,,,0,,,,1,,10
225,2011,,,119,,,,1,,,,0,,NA
226,2011,,,119,,,,1,,,,0,,NA
227,2011,,,119,,,,1,,,,1,,9
228,2011,,,110,,,,1,,,,1,,20
229,2011,,,124,,,,0,,,,1,,4
230,2011,,,125,,,,1,,,,0,,NA
231,2011,,,118,,,,0,,,,0,,NA
232,2011,,,118,,,,0,,,,1,,23
233,2011,,,103,,,,1,,,,0,,NA
234,2011,,,124,,,,0,,,,1,,18
235,2011,,,124,,,,0,,,,1,,15
236,2011,,,124,,,,0,,,,0,,NA
237,2011,,,119,,,,1,,,,1,,24
238,2011,,,104,,,,0,,,,1,,35
239,2011,,,104,,,,0,,,,1,,20
240,2011,,,104,,,,0,,,,1,,24
241,2011,,,104,,,,0,,,,1,,30
242,2011,,,104,,,,0,,,,1,,13
243,2011,,,104,,,,0,,,,0,,NA
244,2011,,,125,,,,1,,,,1,,26
245,2011,,,125,,,,1,,,,1,,14
246,2011,,,91,,,,1,,,,1,,30
247,2011,,,119,,,,1,,,,0,,NA
248,2011,,,119,,,,1,,,,1,,9
249,2011,,,119,,,,1,,,,1,,13
250,2011,,,112,,,,1,,,,0,,NA
251,2011,,,104,,,,1,,,,1,,18
252,2011,,,104,,,,1,,,,1,,41
253,2011,,,104,,,,1,,,,0,,NA
254,2011,,,104,,,,1,,,,1,,31
255,2011,,,104,,,,1,,,,1,,12
256,2011,,,104,,,,1,,,,1,,16
257,2011,,,104,,,,1,,,,0,,NA
258,2011,,,104,,,,1,,,,1,,24
259,2011,,,104,,,,1,,,,1,,12
260,2011,,,104,,,,1,,,,1,,30
261,2011,,,104,,,,1,,,,0,,NA
262,2011,,,104,,,,1,,,,0,,NA
263,2011,,,104,,,,1,,,,1,,13
264,2011,,,94,,,,1,,,,1,,17
265,2011,,,94,,,,1,,,,1,,20
266,2011,,,104,,,,1,,,,1,,11
267,2011,,,104,,,,1,,,,1,,17
268,2011,,,104,,,,1,,,,1,,20
269,2011,,,110,,,,1,,,,1,,39
270,2011,,,94,,,,0,,,,0,,NA
271,2011,,,94,,,,0,,,,1,,14
272,2011,,,94,,,,0,,,,1,,21
273,2011,,,94,,,,0,,,,1,,25
274,2011,,,94,,,,0,,,,1,,27
275,2011,,,94,,,,1,,,,1,,23
276,2011,,,94,,,,1,,,,1,,21
277,2011,,,104,,,,0,,,,1,,26
278,2011,,,103,,,,1,,,,1,,14
279,2011,,,103,,,,1,,,,1,,15
280,2011,,,103,,,,1,,,,1,,30
281,2011,,,103,,,,1,,,,0,,NA
282,2011,,,103,,,,1,,,,0,,NA
283,2011,,,103,,,,1,,,,0,,NA
284,2011,,,103,,,,1,,,,0,,NA
285,2011,,,103,,,,1,,,,1,,19
286,2011,,,103,,,,1,,,,0,,NA
287,2011,,,103,,,,1,,,,1,,16
288,2011,,,103,,,,1,,,,1,,17
289,2011,,,103,,,,1,,,,1,,21
290,2011,,,103,,,,1,,,,1,,20
291,2011,,,103,,,,1,,,,1,,10
292,2011,,,103,,,,1,,,,1,,18
293,2011,,,103,,,,1,,,,1,,32
294,2011,,,108,,,,0,,,,0,,NA
295,2011,,,108,,,,0,,,,0,,NA
296,2011,,,108,,,,0,,,,1,,18
297,2011,,,108,,,,0,,,,1,,32
298,2011,,,124,,,,1,,,,1,,20
299,2011,,,133,,,,0,,,,1,,13
300,2011,,,133,,,,0,,,,1,,12
301,2011,,,133,,,,1,,,,1,,12
302,2011,,,133,,,,1,,,,1,,18
303,2011,,,133,,,,1,,,,1,,17
304,2011,,,133,,,,1,,,,1,,33
305,2011,,,124,,,,1,,,,1,,21
306,2011,,,124,,,,1,,,,1,,29
307,2011,,,124,,,,1,,,,0,,NA
308,2011,,,124,,,,1,,,,1,,15
309,2011,,,104,,,,1,,,,0,,NA
310,2011,,,104,,,,1,,,,1,,21
311,2011,,,104,,,,1,,,,1,,15
312,2011,,,112,,,,1,,,,1,,29
313,2011,,,112,,,,1,,,,0,,NA
314,2011,,,112,,,,1,,,,0,,NA
315,2011,,,112,,,,1,,,,1,,18
316,2011,,,112,,,,1,,,,1,,16
317,2011,,,103,,,,1,,,,0,,NA
318,2011,,,91,,,,0,,,,1,,21
319,2011,,,91,,,,0,,,,0,,NA
320,2011,,,91,,,,1,,,,1,,33
321,2011,,,91,,,,1,,,,1,,16
322,2011,,,91,,,,1,,,,1,,24
323,2011,,,91,,,,1,,,,0,,NA
324,2011,,,91,,,,1,,,,1,,14
325,2011,,,91,,,,1,,,,0,,NA
326,2011,,,91,,,,1,,,,0,,NA
327,2011,,,91,,,,1,,,,1,,34
328,2011,,,91,,,,1,,,,0,,NA
329,2011,,,91,,,,1,,,,0,,NA
330,2011,,,91,,,,1,,,,0,,NA
331,2011,,,91,,,,1,,,,0,,NA
332,2011,,,91,,,,1,,,,1,,35
333,2011,,,91,,,,1,,,,1,,26
334,2011,,,91,,,,1,,,,0,,NA
335,2011,,,91,,,,1,,,,0,,NA
336,2011,,,91,,,,1,,,,1,,23
337,2011,,,91,,,,1,,,,1,,17
338,2011,,,91,,,,1,,,,1,,22
339,2011,,,91,,,,1,,,,1,,35
340,2011,,,91,,,,1,,,,0,,NA
341,2011,,,110,,,,1,,,,1,,20
342,2011,,,110,,,,1,,,,1,,15
343,2011,,,110,,,,1,,,,1,,10
344,2011,,,110,,,,1,,,,0,,NA
345,2011,,,110,,,,1,,,,0,,NA
346,2011,,,110,,,,1,,,,1,,25
347,2011,,,110,,,,1,,,,0,,NA
348,2011,,,110,,,,1,,,,1,,21
349,2011,,,117,,,,1,,,,1,,16
350,2011,,,117,,,,1,,,,1,,14
351,2011,,,119,,,,1,,,,0,,NA
352,2011,,,104,,,,1,,,,1,,15
353,2011,,,104,,,,1,,,,1,,21
354,2011,,,104,,,,1,,,,1,,27
355,2011,,,104,,,,1,,,,1,,27
356,2011,,,103,,,,1,,,,1,,20
357,2011,,,91,,,,0,,,,0,,NA
358,2011,,,112,,,,0,,,,0,,NA
359,2011,,,112,,,,0,,,,1,,38
360,2011,,,112,,,,0,,,,1,,8
361,2011,,,112,,,,0,,,,1,,34
362,2011,,,110,,,,1,,,,1,,12
363,2011,,,110,,,,1,,,,0,,NA
364,2011,,,122,,,,0,,,,1,,16
365,2011,,,122,,,,1,,,,1,,21
366,2011,,,122,,,,1,,,,0,,NA
367,2011,,,122,,,,1,,,,0,,NA
368,2011,,,122,,,,1,,,,0,,NA
369,2011,,,122,,,,1,,,,1,,27
370,2011,,,122,,,,1,,,,1,,6
371,2011,,,112,,,,1,,,,1,,21
372,2011,,,112,,,,1,,,,1,,9
373,2011,,,112,,,,1,,,,1,,19
374,2011,,,112,,,,1,,,,0,,NA
375,2011,,,112,,,,1,,,,0,,NA
376,2011,,,112,,,,1,,,,1,,8
377,2011,,,112,,,,1,,,,0,,NA
378,2011,,,118,,,,1,,,,0,,NA
379,2011,,,118,,,,1,,,,1,,10
380,2011,,,118,,,,1,,,,1,,33
381,2011,,,112,,,,1,,,,1,,11
382,2011,,,112,,,,1,,,,0,,NA
383,2011,,,112,,,,1,,,,1,,6
384,2011,,,112,,,,1,,,,1,,15
385,2011,,,112,,,,1,,,,1,,38
386,2011,,,112,,,,1,,,,1,,16
387,2011,,,112,,,,1,,,,1,,16
388,2011,,,112,,,,1,,,,1,,13
389,2011,,,112,,,,1,,,,1,,30
390,2011,,,112,,,,1,,,,1,,32
391,2011,,,112,,,,1,,,,1,,27
392,2011,,,119,,,,1,,,,1,,10
393,2011,,,119,,,,1,,,,1,,8
394,2011,,,119,,,,1,,,,1,,15
395,2011,,,104,,,,0,,,,0,,NA
396,2011,,,104,,,,0,,,,0,,NA
397,2011,,,104,,,,0,,,,1,,17
398,2011,,,91,,,,0,,,,1,,27
399,2011,,,120,,,,1,,,,1,,25
400,2011,,,120,,,,1,,,,0,,NA
401,2011,,,120,,,,1,,,,1,,8
402,2011,,,120,,,,1,,,,1,,10
403,2011,,,120,,,,1,,,,1,,11
404,2011,,,120,,,,1,,,,1,,30
405,2011,,,120,,,,1,,,,0,,NA
406,2011,,,110,,,,0,,,,1,,18
407,2011,,,119,,,,0,,,,1,,4
408,2011,,,119,,,,0,,,,1,,19
409,2011,,,119,,,,0,,,,1,,13
410,2011,,,95,,,,1,,,,1,,23
411,2011,,,95,,,,1,,,,0,,NA
412,2011,,,95,,,,1,,,,1,,6
413,2011,,,95,,,,1,,,,1,,35
414,2011,,,95,,,,1,,,,0,,NA
415,2011,,,95,,,,1,,,,0,,NA
416,2011,,,95,,,,1,,,,0,,NA
417,2011,,,95,,,,1,,,,1,,36
418,2011,,,119,,,,1,,,,1,,7
419,2011,,,119,,,,1,,,,1,,14
420,2011,,,119,,,,1,,,,0,,NA
421,2011,,,118,,,,1,,,,1,,18
422,2011,,,118,,,,1,,,,0,,NA
423,2011,,,118,,,,1,,,,0,,NA
424,2011,,,125,,,,1,,,,1,,8
425,2011,,,125,,,,1,,,,1,,23
426,2011,,,125,,,,1,,,,0,,NA
427,2011,,,125,,,,1,,,,0,,NA
428,2011,,,125,,,,1,,,,1,,36
429,2011,,,125,,,,1,,,,0,,NA
430,2011,,,124,,,,1,,,,0,,NA
431,2011,,,124,,,,1,,,,0,,NA
432,2011,,,112,,,,1,,,,1,,19
433,2011,,,112,,,,1,,,,1,,3
434,2011,,,112,,,,1,,,,1,,14
435,2011,,,103,,,,1,,,,0,,NA
436,2011,,,103,,,,1,,,,1,,24
437,2011,,,110,,,,1,,,,1,,18
438,2011,,,110,,,,1,,,,1,,12
439,2011,,,110,,,,1,,,,0,,NA
440,2011,,,110,,,,1,,,,1,,6
441,2011,,,110,,,,1,,,,1,,24
442,2011,,,110,,,,1,,,,0,,NA
443,2011,,,108,,,,1,,,,0,,NA
444,2011,,,108,,,,1,,,,0,,NA
445,2011,,,108,,,,1,,,,0,,NA
446,2011,,,108,,,,1,,,,1,,20
447,2011,,,108,,,,1,,,,1,,16
448,2011,,,110,,,,0,,,,1,,37
449,2011,,,110,,,,0,,,,0,,NA
450,2011,,,119,,,,0,,,,0,,NA
451,2011,,,119,,,,0,,,,1,,39
452,2011,,,119,,,,0,,,,0,,NA
453,2011,,,119,,,,0,,,,1,,18
454,2011,,,119,,,,0,,,,0,,NA
455,2011,,,119,,,,0,,,,1,,21
456,2011,,,119,,,,0,,,,1,,12
457,2011,,,119,,,,0,,,,1,,12
458,2011,,,110,,,,1,,,,0,,NA
459,2011,,,95,,,,1,,,,0,,NA
460,2011,,,95,,,,1,,,,1,,33
461,2011,,,119,,,,1,,,,1,,23
462,2011,,,119,,,,1,,,,1,,28
463,2011,,,119,,,,1,,,,0,,NA
464,2011,,,117,,,,1,,,,1,,9
465,2011,,,117,,,,1,,,,1,,15
466,2011,,,117,,,,1,,,,1,,25
467,2011,,,117,,,,1,,,,1,,19
468,2011,,,117,,,,1,,,,1,,10
469,2011,,,117,,,,1,,,,1,,42
470,2011,,,117,,,,1,,,,1,,13
471,2011,,,136,,,,1,,,,1,,10
472,2011,,,132,,,,1,,,,1,,14
473,2011,,,110,,,,1,,,,0,,NA
474,2011,,,110,,,,1,,,,1,,11
475,2011,,,110,,,,1,,,,1,,44
476,2011,,,110,,,,1,,,,1,,5
477,2011,,,120,,,,0,,,,0,,NA
478,2011,,,120,,,,1,,,,1,,20
479,2011,,,120,,,,1,,,,0,,NA
480,2011,,,108,,,,1,,,,1,,8
481,2011,,,108,,,,1,,,,1,,17
482,2011,,,108,,,,1,,,,1,,14
483,2011,,,110,,,,1,,,,1,,13
484,2011,,,110,,,,1,,,,0,,NA
485,2011,,,117,,,,0,,,,1,,6
486,2011,,,110,,,,1,,,,1,,21
487,2011,,,110,,,,1,,,,1,,17
488,2011,,,108,,,,0,,,,1,,28
489,2011,,,108,,,,1,,,,1,,22
490,2011,,,110,,,,0,,,,0,,NA
491,2011,,,110,,,,0,,,,0,,NA
492,2011,,,122,,,,1,,,,1,,10
493,2011,,,122,,,,1,,,,1,,10
494,2011,,,110,,,,0,,,,1,,18
495,2011,,,110,,,,1,,,,1,,18
496,2011,,,132,,,,0,,,,0,,NA
497,2011,,,132,,,,0,,,,1,,15
498,2011,,,132,,,,0,,,,1,,12
499,2011,,,108,,,,1,,,,1,,6
500,2011,,,103,,,,0,,,,1,,17
501,2011,,,103,,,,0,,,,1,,4
502,2011,,,108,,,,1,,,,1,,19
503,2011,,,108,,,,1,,,,1,,22
504,2011,,,108,,,,1,,,,0,,NA
505,2011,,,108,,,,1,,,,1,,19
506,2011,,,108,,,,1,,,,0,,NA
507,2011,,,108,,,,1,,,,1,,16
508,2011,,,108,,,,1,,,,0,,NA
509,2011,,,117,,,,0,,,,1,,25
510,2011,,,117,,,,0,,,,1,,8
511,2011,,,117,,,,0,,,,0,,NA
512,2011,,,108,,,,1,,,,1,,24
513,2011,,,117,,,,0,,,,1,,24
514,2011,,,117,,,,0,,,,1,,22
515,2011,,,103,,,,1,,,,1,,11
516,2011,,,120,,,,0,,,,1,,8
517,2011,,,108,,,,1,,,,1,,9
518,2011,,,108,,,,1,,,,1,,40
519,2011,,,108,,,,1,,,,1,,18
520,2011,,,108,,,,1,,,,1,,16
521,2011,,,117,,,,0,,,,0,,NA
522,2011,,,108,,,,1,,,,1,,12
523,2011,,,108,,,,1,,,,0,,NA
524,2011,,,108,,,,1,,,,1,,18
525,2011,,,110,,,,1,,,,0,,NA
526,2011,,,110,,,,1,,,,1,,16
527,2011,,,108,,,,1,,,,1,,16
528,2011,,,110,,,,1,,,,1,,22
529,2011,,,110,,,,0,,,,0,,NA
530,2011,,,120,,,,0,,,,0,,NA
531,2011,,,108,,,,1,,,,1,,18
532,2011,,,110,,,,0,,,,1,,12
533,2011,,,120,,,,0,,,,1,,23
534,2011,,,108,,,,1,,,,1,,12
535,2011,,,110,,,,1,,,,1,,33
536,2011,,,117,,,,1,,,,1,,8
537,2011,,,117,,,,1,,,,0,,NA
538,2011,,,108,,,,1,,,,1,,22
539,2011,,,117,,,,0,,,,1,,5
540,2011,,,108,,,,1,,,,1,,24
541,2011,,,117,,,,1,,,,1,,27
542,2011,,,117,,,,1,,,,1,,22
543,2012,,,83,,,,0,,,,0,,NA
544,2012,,,83,,,,0,,,,1,,40
545,2012,,,83,,,,1,,,,1,,20
546,2012,,,83,,,,1,,,,0,,NA
547,2012,,,135,,,,0,,,,1,,12
548,2012,,,83,,,,1,,,,1,,52
549,2012,,,135,,,,1,,,,1,,18
550,2012,,,135,,,,1,,,,1,,12
551,2012,,,135,,,,1,,,,0,,NA
552,2012,,,135,,,,0,,,,0,,NA
553,2012,,,135,,,,1,,,,1,,11
554,2012,,,83,,,,1,,,,1,,18
555,2012,,,83,,,,1,,,,1,,45
556,2012,,,135,,,,1,,,,0,,NA
557,2012,,,83,,,,1,,,,0,,NA
558,2012,,,103,,,,1,,,,1,,9
559,2012,,,135,,,,0,,,,0,,NA
560,2012,,,103,,,,1,,,,1,,24
561,2012,,,103,,,,1,,,,1,,28
562,2012,,,103,,,,1,,,,1,,30
563,2012,,,103,,,,1,,,,1,,30
564,2012,,,103,,,,1,,,,1,,15
565,2012,,,103,,,,1,,,,1,,23
566,2012,,,103,,,,1,,,,1,,23
567,2012,,,103,,,,0,,,,1,,35
568,2012,,,103,,,,0,,,,0,,NA
569,2012,,,83,,,,1,,,,1,,30
570,2012,,,103,,,,1,,,,1,,30
571,2012,,,135,,,,0,,,,1,,12
572,2012,,,103,,,,1,,,,1,,22
573,2012,,,96,,,,1,,,,0,,NA
574,2012,,,96,,,,1,,,,0,,NA
575,2012,,,96,,,,1,,,,1,,17
576,2012,,,96,,,,1,,,,1,,18
577,2012,,,96,,,,1,,,,0,,NA
578,2012,,,96,,,,1,,,,0,,NA
579,2012,,,96,,,,1,,,,0,,NA
580,2012,,,108,,,,1,,,,0,,NA
581,2012,,,108,,,,1,,,,1,,27
582,2012,,,103,,,,1,,,,1,,21
583,2012,,,135,,,,0,,,,1,,17
584,2012,,,96,,,,1,,,,1,,15
585,2012,,,135,,,,0,,,,1,,18
586,2012,,,96,,,,1,,,,0,,NA
587,2012,,,96,,,,1,,,,0,,NA
588,2012,,,96,,,,1,,,,0,,NA
589,2012,,,96,,,,1,,,,1,,34
590,2012,,,96,,,,1,,,,0,,NA
591,2012,,,96,,,,1,,,,1,,36
592,2012,,,96,,,,1,,,,1,,20
593,2012,,,96,,,,1,,,,1,,42
594,2012,,,96,,,,1,,,,0,,NA
595,2012,,,96,,,,1,,,,1,,37
596,2012,,,96,,,,1,,,,1,,17
597,2012,,,108,,,,1,,,,0,,NA
598,2012,,,96,,,,1,,,,0,,NA
599,2012,,,108,,,,1,,,,1,,27
600,2012,,,98,,,,0,,,,0,,NA
601,2012,,,98,,,,0,,,,1,,25
602,2012,,,98,,,,0,,,,1,,13
603,2012,,,98,,,,1,,,,1,,29
604,2012,,,98,,,,1,,,,1,,35
605,2012,,,130,,,,1,,,,1,,20
606,2012,,,96,,,,1,,,,1,,17
607,2012,,,96,,,,1,,,,1,,34
608,2012,,,96,,,,1,,,,0,,NA
609,2012,,,108,,,,1,,,,1,,25
610,2012,,,96,,,,1,,,,1,,11
611,2012,,,96,,,,1,,,,1,,34
612,2012,,,96,,,,1,,,,0,,NA
613,2012,,,100,,,,1,,,,1,,33
614,2012,,,100,,,,1,,,,0,,NA
615,2012,,,100,,,,1,,,,1,,34
616,2012,,,100,,,,1,,,,1,,31
617,2012,,,100,,,,1,,,,1,,37
618,2012,,,100,,,,1,,,,0,,NA
619,2012,,,100,,,,1,,,,1,,30
620,2012,,,100,,,,1,,,,1,,30
621,2012,,,100,,,,1,,,,0,,NA
622,2012,,,100,,,,1,,,,0,,NA
